年月日,平均気温(℃),最高気温(℃),最高気温(℃)時分,最低気温(℃),最低気温(℃)時分,降水量の合計(mm),10分間降水量の最大(mm),10分間降水量の最大(mm)時分
2022/2/6,0.5,2,2022/2/6 2:50,-0.4,2022/2/6 7:52,11,2,2022/2/6 7:17
2022/2/7,1.6,5.6,2022/2/7 13:58,-1.3,2022/2/7 7:50,0.5,0.5,2022/2/7 0:47
2022/2/8,3.1,7.4,2022/2/8 14:46,0.1,2022/2/8 2:50,0.5,0.5,2022/2/8 17:10
2022/2/9,3.7,7.8,2022/2/9 13:46,0.3,2022/2/9 22:25,0,0,2022/2/10 0:00
2022/2/10,3,7.7,2022/2/10 14:51,0,2022/2/10 6:10,0,0,2022/2/11 0:00
2022/2/11,3.3,9.8,2022/2/11 12:02,-1.8,2022/2/11 7:06,0,0,2022/2/12 0:00
2022/2/12,4,10.2,2022/2/12 12:09,-0.7,2022/2/12 2:56,0,0,2022/2/13 0:00
2022/2/13,4.3,8.8,2022/2/13 13:07,-0.5,2022/2/13 6:30,0,0,2022/2/14 0:00
2022/2/14,4.8,9,2022/2/14 14:02,0.6,2022/2/15 0:00,0,0,2022/2/15 0:00
2022/2/15,5.9,9.9,2022/2/15 9:43,-0.4,2022/2/15 1:22,7,2,2022/2/15 14:40
2022/2/16,2.2,5,2022/2/16 0:01,0.1,2022/2/16 23:53,10.5,1.5,2022/2/16 20:33
2022/2/17,1.5,3.2,2022/2/17 19:06,-0.7,2022/2/17 10:50,5,1,2022/2/17 10:37
2022/2/18,3,6,2022/2/18 15:27,-0.3,2022/2/18 23:48,3,1,2022/2/18 12:27
2022/2/19,3.4,9,2022/2/19 11:51,-1.5,2022/2/19 6:26,8,0.5,2022/2/19 21:34
2022/2/20,3,7,2022/2/20 13:55,-0.8,2022/2/20 23:58,10,2,2022/2/20 6:13
2022/2/21,0.5,2.7,2022/2/21 17:29,-1.3,2022/2/21 2:06,8,2,2022/2/21 6:15
2022/2/22,0.9,3.7,2022/2/22 13:55,-0.6,2022/2/22 7:49,20,2,2022/2/22 6:36
2022/2/23,0.4,2.4,2022/2/23 15:07,-0.7,2022/2/23 23:58,9.5,1,2022/2/23 22:43
2022/2/24,1.2,4.4,2022/2/24 14:49,-1.2,2022/2/24 6:00,6,1,2022/2/24 2:34
2022/2/25,4.1,8.5,2022/2/25 15:17,0,2022/2/25 4:20,0,0,2022/2/26 0:00
2022/2/26,6.7,12,2022/2/26 12:29,1.5,2022/2/26 6:52,0,0,2022/2/27 0:00
2022/2/27,6.8,9.5,2022/2/27 11:30,4.7,2022/2/27 7:36,7,1.5,2022/2/27 7:19
2022/2/28,6.8,12.9,2022/2/28 13:58,1.6,2022/2/28 5:57,0,0,2022/3/1 0:00
2022/3/1,6.2,12.9,2022/3/1 10:54,0.9,2022/3/1 4:39,3,0.5,2022/3/1 17:00
2022/3/2,7,10.9,2022/3/2 15:24,3.1,2022/3/2 6:48,1.5,1,2022/3/2 0:45
2022/3/3,5.8,11.1,2022/3/3 11:55,1.3,2022/3/3 23:57,1,0.5,2022/3/3 12:36
2022/3/4,5.5,11.5,2022/3/4 14:24,-0.7,2022/3/4 6:21,0,0,2022/3/5 0:00
2022/3/5,9.3,15.9,2022/3/5 10:30,4.1,2022/3/5 23:48,2,1.5,2022/3/5 13:18
2022/3/6,4.2,6.6,2022/3/6 15:04,1.6,2022/3/6 10:48,3,0.5,2022/3/6 17:58
2022/3/7,4.4,7.9,2022/3/7 13:43,2.2,2022/3/7 6:52,0.5,0.5,2022/3/7 1:52
2022/3/8,4.2,9,2022/3/8 15:15,-0.4,2022/3/8 6:31,0,0,2022/3/9 0:00
2022/3/9,5.1,11.5,2022/3/9 13:59,-1,2022/3/9 6:12,0,0,2022/3/10 0:00
2022/3/10,6.3,12.3,2022/3/10 13:53,0.9,2022/3/10 6:34,0,0,2022/3/11 0:00
2022/3/11,10,18.8,2022/3/11 12:53,1.1,2022/3/11 5:54,0,0,2022/3/12 0:00
2022/3/12,11,16.8,2022/3/12 14:13,5.8,2022/3/12 6:12,0,0,2022/3/13 0:00
2022/3/13,16.4,22.7,2022/3/13 12:12,8.9,2022/3/13 1:09,1.5,0.5,2022/3/14 0:00
2022/3/14,13.1,19.6,2022/3/15 0:00,10.4,2022/3/14 21:57,5.5,1,2022/3/14 2:23
2022/3/15,11.6,19.7,2022/3/15 0:20,6.5,2022/3/16 0:00,8,4,2022/3/15 2:23
2022/3/16,10.1,20.1,2022/3/16 10:58,3.3,2022/3/16 6:13,0,0,2022/3/17 0:00
2022/3/17,8.4,12.5,2022/3/17 13:41,4.8,2022/3/17 4:27,0,0,2022/3/18 0:00
2022/3/18,6.9,7.8,2022/3/18 13:47,6.1,2022/3/18 4:27,29.5,1,2022/3/18 20:39
2022/3/19,6.4,8.6,2022/3/19 11:14,3.8,2022/3/19 23:50,13,1,2022/3/19 3:21
2022/3/20,6.3,10.6,2022/3/20 13:44,3.4,2022/3/20 5:50,1.5,0.5,2022/3/20 5:15
2022/3/21,6.5,11.4,2022/3/21 12:29,1.7,2022/3/21 5:51,0,0,2022/3/22 0:00
2022/3/22,5.9,10.3,2022/3/22 15:58,1.1,2022/3/22 23:53,1.5,0.5,2022/3/22 8:58
2022/3/23,4.9,10,2022/3/23 13:38,-0.6,2022/3/23 6:01,3.5,0.5,2022/3/23 23:41
2022/3/24,8.6,13.8,2022/3/24 14:06,3.6,2022/3/24 6:22,0.5,0.5,2022/3/24 1:52
2022/3/25,10.6,17,2022/3/25 14:02,3.3,2022/3/25 6:21,0,0,2022/3/26 0:00
2022/3/26,16.6,22.8,2022/3/26 19:15,9.8,2022/3/26 3:05,5,1,2022/3/26 20:41
2022/3/27,10.6,13.9,2022/3/27 13:34,6.7,2022/3/27 23:53,0,0.5,2022/3/27 0:04
2022/3/28,9,11.6,2022/3/28 13:28,6.3,2022/3/28 23:30,2,1,2022/3/28 2:24
2022/3/29,8.4,13.2,2022/3/29 14:26,4.1,2022/3/29 5:50,0,0,2022/3/30 0:00
2022/3/30,14.5,21.9,2022/3/30 11:45,6.3,2022/3/30 1:28,0,0,2022/3/31 0:00
2022/3/31,10.1,16.7,2022/3/31 5:27,5.6,2022/3/31 23:31,6,1,2022/3/31 8:00
2022/4/1,6.9,10.7,2022/4/1 10:36,2.8,2022/4/2 0:00,0,0,2022/4/2 0:00
2022/4/2,6,10.8,2022/4/2 12:10,0.1,2022/4/2 5:37,0,0,2022/4/3 0:00
2022/4/3,8.9,14.7,2022/4/3 13:01,2.1,2022/4/3 5:30,0,0,2022/4/4 0:00
2022/4/4,10.4,14.2,2022/4/4 13:03,7,2022/4/5 0:00,0,0,2022/4/5 0:00
2022/4/5,9.8,14.6,2022/4/5 13:40,5.3,2022/4/5 3:29,0,0,2022/4/6 0:00
2022/4/6,12.4,18.9,2022/4/6 9:46,6.7,2022/4/6 4:47,0,0,2022/4/7 0:00
2022/4/7,12.2,18.7,2022/4/7 14:53,5.5,2022/4/7 5:44,1,0.5,2022/4/7 20:22
2022/4/8,10.2,14,2022/4/8 11:05,5.6,2022/4/9 0:00,0,0,2022/4/9 0:00
2022/4/9,16.3,25.1,2022/4/9 13:06,4.5,2022/4/9 2:19,0,0,2022/4/10 0:00
2022/4/10,16.6,25.8,2022/4/10 11:07,9.2,2022/4/10 5:34,0,0,2022/4/11 0:00
2022/4/11,16.8,23.1,2022/4/11 10:15,10.8,2022/4/11 3:29,0,0,2022/4/12 0:00
2022/4/12,18.5,26.1,2022/4/12 10:35,9.6,2022/4/12 4:30,0,0,2022/4/13 0:00
2022/4/13,17,24.1,2022/4/13 10:17,13.2,2022/4/13 3:42,0,0,2022/4/14 0:00
2022/4/14,13.4,16.3,2022/4/14 12:26,11.5,2022/4/15 0:00,30.5,3,2022/4/14 17:13
2022/4/15,11.9,13.5,2022/4/15 14:01,9.9,2022/4/16 0:00,13,1,2022/4/15 1:19
2022/4/16,9.9,13,2022/4/16 15:41,4.8,2022/4/17 0:00,6,1,2022/4/16 2:52
2022/4/17,9.5,15.7,2022/4/17 12:03,2,2022/4/17 5:38,0,0,2022/4/18 0:00
2022/4/18,12.3,17.9,2022/4/18 11:32,6.1,2022/4/18 3:52,0,0,2022/4/19 0:00
2022/4/19,11.7,16.5,2022/4/19 12:10,7.8,2022/4/19 23:54,0,0,2022/4/20 0:00
2022/4/20,14.6,22.8,2022/4/20 16:48,5.5,2022/4/20 5:23,0,0,2022/4/21 0:00
2022/4/21,16.9,23.9,2022/4/21 11:47,10.3,2022/4/21 3:45,15,1.5,2022/4/21 19:24
2022/4/22,16.3,20.4,2022/4/22 15:22,13.1,2022/4/22 23:54,1,1,2022/4/22 0:09
2022/4/23,15.3,20.7,2022/4/23 12:28,12.2,2022/4/23 4:38,0,0,2022/4/24 0:00
2022/4/24,16,21.5,2022/4/24 13:34,11.3,2022/4/24 5:31,0,0,2022/4/25 0:00
2022/4/25,18.5,23.8,2022/4/25 9:56,12.3,2022/4/25 5:20,0,0,2022/4/26 0:00
2022/4/26,20.9,25.8,2022/4/26 9:54,15.4,2022/4/26 5:18,16,1.5,2022/4/26 22:10
2022/4/27,15.3,22.3,2022/4/27 2:30,9.7,2022/4/28 0:00,20,5,2022/4/27 2:47
2022/4/28,14.2,21.2,2022/4/28 15:21,7.7,2022/4/28 5:26,0,0,2022/4/29 0:00
2022/4/29,10.8,15.2,2022/4/29 10:17,8.6,2022/4/29 22:50,30.5,2.5,2022/4/29 15:13
2022/4/30,11.8,17,2022/4/30 11:46,8.3,2022/4/30 2:12,0,0,2022/5/1 0:00
2022/5/1,11,13.6,2022/5/1 15:31,7.9,2022/5/1 23:58,27,1.5,2022/5/1 12:14
2022/5/2,12.3,18.2,2022/5/2 14:21,6.3,2022/5/2 5:17,0,0,2022/5/3 0:00
2022/5/3,11.8,16,2022/5/3 13:01,7.3,2022/5/3 5:10,0,0,2022/5/4 0:00
2022/5/4,16.7,24.8,2022/5/4 12:29,7.7,2022/5/4 3:33,0,0,2022/5/5 0:00
2022/5/5,17.6,24.2,2022/5/5 15:37,9.1,2022/5/5 4:22,0,0,2022/5/6 0:00
2022/5/6,18.3,24.7,2022/5/6 17:08,10.1,2022/5/6 5:09,0,0,2022/5/7 0:00
2022/5/7,17.8,24.9,2022/5/7 12:43,11.3,2022/5/7 5:00,0,0,2022/5/8 0:00
2022/5/8,14.4,17.5,2022/5/8 10:32,11.1,2022/5/9 0:00,0,0,2022/5/9 0:00
2022/5/9,12.6,17.4,2022/5/9 14:58,9.4,2022/5/10 0:00,0,0,2022/5/10 0:00
2022/5/10,14.5,21.1,2022/5/10 16:04,6.9,2022/5/10 4:21,0,0,2022/5/11 0:00
2022/5/11,18.2,24.9,2022/5/11 13:57,12.4,2022/5/11 3:45,0,0,2022/5/12 0:00
2022/5/12,19.7,25.2,2022/5/12 10:38,15.9,2022/5/12 5:18,0.5,0.5,2022/5/12 21:53
2022/5/13,19.3,23.3,2022/5/13 12:36,16.7,2022/5/13 4:25,19,2.5,2022/5/13 17:08
2022/5/14,16.1,18.9,2022/5/14 3:22,12.1,2022/5/15 0:00,15.5,2.5,2022/5/14 4:11
2022/5/15,14,19,2022/5/15 11:45,10.3,2022/5/15 5:07,0,0,2022/5/16 0:00
2022/5/16,15,19.6,2022/5/16 11:10,10.5,2022/5/16 4:08,0,0,2022/5/17 0:00
2022/5/17,15.8,21.8,2022/5/17 12:55,12.2,2022/5/17 23:23,0,0,2022/5/18 0:00
2022/5/18,17.9,24.6,2022/5/18 12:42,9.7,2022/5/18 5:17,0,0,2022/5/19 0:00
2022/5/19,20.2,28.7,2022/5/19 10:31,11.5,2022/5/19 4:52,0,0,2022/5/20 0:00
2022/5/20,20.5,26.2,2022/5/20 13:18,14.3,2022/5/20 4:14,0,0,2022/5/21 0:00
2022/5/21,19,24.3,2022/5/21 10:08,16.3,2022/5/22 0:00,0,0,2022/5/22 0:00
2022/5/22,19.2,23.4,2022/5/22 14:39,14.6,2022/5/22 5:09,4,0.5,2022/5/22 21:22
2022/5/23,18.6,22.2,2022/5/23 11:47,14.6,2022/5/24 0:00,0,0,2022/5/24 0:00
2022/5/24,19.7,26,2022/5/24 16:40,12.4,2022/5/24 4:48,0,0,2022/5/25 0:00
2022/5/25,22.5,28.9,2022/5/25 11:16,15.2,2022/5/25 4:41,0,0,2022/5/26 0:00
2022/5/26,23.8,30.4,2022/5/26 12:42,18.9,2022/5/27 0:00,2,0.5,2022/5/26 23:49
2022/5/27,20.8,27.1,2022/5/27 14:58,16.9,2022/5/27 6:17,19,2,2022/5/27 2:01
2022/5/28,21,24.7,2022/5/28 13:24,16.8,2022/5/28 23:37,0,0,2022/5/29 0:00
2022/5/29,21.7,28,2022/5/29 11:12,15,2022/5/29 4:37,0,0,2022/5/30 0:00
2022/5/30,22,28.7,2022/5/30 13:19,14.7,2022/5/30 4:32,0,0,2022/5/31 0:00
2022/5/31,19.1,24.2,2022/5/31 10:09,15.1,2022/6/1 0:00,1.5,0.5,2022/5/31 7:24
2022/6/1,18.5,24.6,2022/6/1 17:36,12.7,2022/6/1 4:02,0,0,2022/6/2 0:00
2022/6/2,20.9,27.4,2022/6/2 10:05,13.7,2022/6/2 4:50,0,0,2022/6/3 0:00
2022/6/3,20,24,2022/6/3 12:29,16.6,2022/6/4 0:00,0,0,2022/6/4 0:00
2022/6/4,18.6,22.3,2022/6/4 13:21,14.2,2022/6/4 4:58,0,0,2022/6/5 0:00
2022/6/5,21,26.6,2022/6/5 13:26,15.7,2022/6/5 5:49,0,0,2022/6/6 0:00
2022/6/6,18,22.7,2022/6/6 12:53,16.8,2022/6/6 20:16,29.5,2.5,2022/6/6 20:04
2022/6/7,17.1,20.1,2022/6/7 14:26,15.4,2022/6/8 0:00,6,1,2022/6/7 17:27
2022/6/8,17.3,21.6,2022/6/8 13:54,14.4,2022/6/9 0:00,3,0.5,2022/6/8 8:18
2022/6/9,18.7,23.1,2022/6/9 15:22,12.9,2022/6/9 5:01,0,0,2022/6/10 0:00
2022/6/10,20.5,24.7,2022/6/10 16:27,16.3,2022/6/10 5:03,2,1,2022/6/10 23:03
2022/6/11,21.4,25.2,2022/6/11 15:12,18.2,2022/6/11 4:47,2.5,2.5,2022/6/11 0:22
2022/6/12,19.5,22.5,2022/6/12 13:57,16.6,2022/6/13 0:00,0,0,2022/6/13 0:00
2022/6/13,19.5,25.8,2022/6/13 12:33,13.2,2022/6/13 5:10,0,0,2022/6/14 0:00
2022/6/14,19.1,21.8,2022/6/14 11:53,17.3,2022/6/14 2:35,5.5,0.5,2022/6/14 20:42
2022/6/15,19.9,25.2,2022/6/15 13:17,17.7,2022/6/15 0:58,12.5,2,2022/6/15 15:26
2022/6/16,22.5,28.7,2022/6/16 11:46,18.1,2022/6/16 2:40,2.5,2.5,2022/6/16 22:22
2022/6/17,24.1,29,2022/6/17 15:06,20,2022/6/17 5:31,0,0,2022/6/18 0:00
2022/6/18,23.9,28.6,2022/6/18 14:19,18.9,2022/6/18 4:09,0,0,2022/6/19 0:00
2022/6/19,24.8,29.9,2022/6/19 10:17,20.5,2022/6/19 3:57,0,0,2022/6/20 0:00
2022/6/20,25.1,28.5,2022/6/20 12:28,21.8,2022/6/20 2:52,0,0,2022/6/21 0:00
2022/6/21,25,29.7,2022/6/21 10:18,21.2,2022/6/21 4:44,0,0,2022/6/22 0:00
2022/6/22,24.4,28.1,2022/6/22 10:04,22,2022/6/22 5:00,2,0.5,2022/6/22 15:47
2022/6/23,28,34.7,2022/6/23 13:34,22,2022/6/23 4:52,0,0,2022/6/24 0:00
2022/6/24,30.1,36,2022/6/24 12:02,22.8,2022/6/24 23:45,18,5,2022/6/24 18:55
2022/6/25,27.2,33.4,2022/6/25 12:16,22.7,2022/6/25 0:44,2.5,1,2022/6/25 0:24
2022/6/26,28.9,33.8,2022/6/26 13:53,23.8,2022/6/26 3:22,0,0,2022/6/27 0:00
2022/6/27,29.3,33.4,2022/6/27 9:37,25.5,2022/6/28 0:00,0,0,2022/6/28 0:00
2022/6/28,30,36.2,2022/6/28 12:11,24.5,2022/6/28 4:30,0,0,2022/6/29 0:00
2022/6/29,29.6,35.3,2022/6/29 13:36,23.9,2022/6/29 4:47,0,0,2022/6/30 0:00
2022/6/30,29,34.1,2022/6/30 13:20,24.7,2022/6/30 23:47,0,0,2022/7/1 0:00
2022/7/1,27.6,32.7,2022/7/1 10:19,22.8,2022/7/1 4:26,0,0,2022/7/2 0:00
2022/7/2,27.3,31.8,2022/7/2 15:00,22,2022/7/2 4:45,0,0,2022/7/3 0:00
2022/7/3,27.2,31.4,2022/7/3 14:32,25,2022/7/3 4:13,0,0,2022/7/4 0:00
2022/7/4,27,33.5,2022/7/4 12:52,23.8,2022/7/4 4:57,6.5,2.5,2022/7/4 17:27
2022/7/5,27.6,33,2022/7/5 11:16,23.8,2022/7/5 1:41,0,0,2022/7/6 0:00
2022/7/6,27.4,31,2022/7/6 10:22,24.9,2022/7/6 5:14,0,0,2022/7/7 0:00
2022/7/7,25.7,29.6,2022/7/7 14:40,21.4,2022/7/7 4:56,0,0,2022/7/8 0:00
2022/7/8,26.4,31,2022/7/8 11:04,22.4,2022/7/8 5:06,0,0,2022/7/9 0:00
2022/7/9,26.2,33,2022/7/9 10:28,23.1,2022/7/9 3:06,5,2.5,2022/7/9 16:32
2022/7/10,25.7,30.7,2022/7/10 12:54,22.9,2022/7/10 6:19,10.5,1.5,2022/7/10 7:24
2022/7/11,27.5,31.8,2022/7/11 11:45,23.1,2022/7/11 5:01,0,0,2022/7/12 0:00
2022/7/12,26.3,30.4,2022/7/12 10:27,23.5,2022/7/12 2:32,9.5,4,2022/7/12 2:04
2022/7/13,24.9,29.5,2022/7/13 10:50,22.7,2022/7/13 4:02,10,3,2022/7/13 13:05
2022/7/14,24.5,27.6,2022/7/14 13:37,22.4,2022/7/14 5:25,9,1.5,2022/7/14 23:49
2022/7/15,25.6,29.7,2022/7/15 13:59,23.1,2022/7/15 10:45,4,2,2022/7/15 10:43
2022/7/16,26.1,31.6,2022/7/16 13:04,22,2022/7/16 5:32,0,0,2022/7/17 0:00
2022/7/17,25.7,29.6,2022/7/17 13:23,22.5,2022/7/17 5:13,2,1,2022/7/17 2:45
2022/7/18,26.9,31.2,2022/7/18 11:25,23,2022/7/18 5:27,0,0,2022/7/19 0:00
2022/7/19,26.2,31.6,2022/7/19 14:24,23.3,2022/7/19 3:27,47,7,2022/7/19 7:40
2022/7/20,25.7,28.9,2022/7/20 14:13,23.4,2022/7/21 0:00,0.5,0.5,2022/7/20 1:03
2022/7/21,24.7,29.9,2022/7/21 10:27,22.4,2022/7/21 5:01,30,4,2022/7/21 21:23
2022/7/22,25.2,29.7,2022/7/22 14:54,23.3,2022/7/22 23:24,18.5,2.5,2022/7/22 8:46
2022/7/23,23.8,27.6,2022/7/23 15:00,21.4,2022/7/24 0:00,9,1.5,2022/7/23 5:57
2022/7/24,25.3,30,2022/7/24 15:50,20,2022/7/24 5:23,0,0,2022/7/25 0:00
2022/7/25,27.5,32.4,2022/7/25 11:33,25,2022/7/25 23:56,0,0,2022/7/26 0:00
2022/7/26,27.4,31.5,2022/7/26 11:38,24.5,2022/7/26 5:30,0,0,2022/7/27 0:00
2022/7/27,27.5,31.7,2022/7/27 12:36,25.5,2022/7/27 23:47,0,0,2022/7/28 0:00
2022/7/28,29.2,33.1,2022/7/28 15:01,25.2,2022/7/28 5:24,0,0,2022/7/29 0:00
2022/7/29,29.5,33.9,2022/7/29 14:54,25,2022/7/29 5:25,0,0,2022/7/30 0:00
2022/7/30,29.5,34.4,2022/7/30 13:52,24.9,2022/7/30 5:21,0,0,2022/7/31 0:00
2022/7/31,30.9,36.5,2022/7/31 10:56,25.1,2022/7/31 5:12,0,0,2022/8/1 0:00
2022/8/1,30.5,35.6,2022/8/1 11:20,25.7,2022/8/1 5:22,0,0,2022/8/2 0:00
2022/8/2,29.8,34.2,2022/8/2 11:42,26.1,2022/8/2 5:19,0,0,2022/8/3 0:00
2022/8/3,28,33.2,2022/8/3 9:44,25.5,2022/8/3 4:54,10.5,3.5,2022/8/4 0:00
2022/8/4,24.1,27.8,2022/8/4 9:20,22.2,2022/8/4 22:11,242,14.5,2022/8/4 11:29
2022/8/5,27,31.8,2022/8/5 11:44,22.5,2022/8/5 0:03,0.5,0.5,2022/8/5 6:48
2022/8/6,28.2,33.7,2022/8/6 14:38,23.9,2022/8/6 4:04,1,1,2022/8/6 16:46
2022/8/7,29.1,34.8,2022/8/7 12:13,24.6,2022/8/7 5:28,0,0,2022/8/8 0:00
2022/8/8,30,35.7,2022/8/8 13:25,25,2022/8/8 5:10,0,0,2022/8/9 0:00
2022/8/9,30.2,35.4,2022/8/9 14:19,26.4,2022/8/9 2:44,0,0,2022/8/10 0:00
2022/8/10,29.7,35.2,2022/8/10 11:57,25.6,2022/8/10 3:22,0,0,2022/8/11 0:00
2022/8/11,30.4,36.8,2022/8/11 13:46,25.2,2022/8/11 5:21,0,0,2022/8/12 0:00
2022/8/12,30.5,36.4,2022/8/12 14:17,26.6,2022/8/12 5:22,0,0,2022/8/13 0:00
2022/8/13,28.4,33.3,2022/8/13 11:11,24.8,2022/8/13 23:54,2,1.5,2022/8/13 17:58
2022/8/14,26.2,30.2,2022/8/14 9:04,24.1,2022/8/14 1:51,5,2,2022/8/14 16:31
2022/8/15,29.1,34.5,2022/8/15 13:49,24.9,2022/8/15 1:34,4.5,4.5,2022/8/15 3:18
2022/8/16,28.3,34.5,2022/8/16 9:41,22.9,2022/8/16 23:21,43.5,13.5,2022/8/16 12:48
2022/8/17,24.3,26.1,2022/8/17 18:36,22.8,2022/8/17 2:25,16.5,7.5,2022/8/17 20:27
2022/8/18,25.3,29.4,2022/8/18 13:27,22.2,2022/8/19 0:00,18,4,2022/8/18 16:25
2022/8/19,25.4,30.3,2022/8/19 12:07,20.7,2022/8/19 5:31,0,0,2022/8/20 0:00
2022/8/20,26.3,28.7,2022/8/20 8:26,23.8,2022/8/20 1:16,109.5,17,2022/8/20 23:16
2022/8/21,26.1,31,2022/8/21 13:05,23.3,2022/8/21 5:35,13.5,3,2022/8/21 0:41
2022/8/22,28,32.7,2022/8/22 16:03,23.5,2022/8/22 4:31,0,0,2022/8/23 0:00
2022/8/23,29.5,34.5,2022/8/23 10:57,26.8,2022/8/23 5:09,0,0,2022/8/24 0:00
2022/8/24,26.1,29.8,2022/8/24 14:56,23.1,2022/8/24 6:03,0,0,2022/8/25 0:00
2022/8/25,25.1,28.4,2022/8/25 10:04,23.6,2022/8/25 4:33,4.5,1.5,2022/8/25 11:20
2022/8/26,25.2,29.1,2022/8/26 16:01,23.3,2022/8/26 8:09,2,0.5,2022/8/26 5:57
2022/8/27,25.4,29.2,2022/8/27 14:20,23.2,2022/8/27 0:30,0,0,2022/8/28 0:00
2022/8/28,23.8,28.3,2022/8/28 14:56,18.3,2022/8/28 23:59,3.5,3,2022/8/28 2:13
2022/8/29,23.9,30,2022/8/29 12:52,17,2022/8/29 4:52,0,0,2022/8/30 0:00
2022/8/30,25.3,30.9,2022/8/30 11:39,23,2022/8/30 2:18,24,5.5,2022/8/30 23:22
2022/8/31,28.5,35.8,2022/8/31 13:40,23.6,2022/8/31 4:26,1,0.5,2022/8/31 21:41
2022/9/1,24.8,26.3,2022/9/1 13:29,23.8,2022/9/2 0:00,86.5,13,2022/9/1 7:32
